"","AniLifeNumber","total_milk","avg_daily_milk","milk_span_days","avg_milkings_per_day","fat_pct_avg","protein_pct_avg","AniGenId","AniBirthday","AniActive","entry_code","entry_date","exit_code","exit_date","date","weight","birth_year","still_active"
"1","",251.7,27.9666666666667,1203,1,5.19222222222222,3.38222222222222,2,2011-07-15,FALSE,NA,NA,NA,NA,NA,NA,2011,TRUE
"2","",251.7,27.9666666666667,1203,1,5.19222222222222,3.38222222222222,2,2016-07-24,FALSE,NA,NA,NA,NA,NA,NA,2016,TRUE
"3","",251.7,27.9666666666667,1203,1,5.19222222222222,3.38222222222222,2,2016-08-25,FALSE,NA,NA,NA,NA,NA,NA,2016,TRUE
"4","",251.7,27.9666666666667,1203,1,5.19222222222222,3.38222222222222,2,2016-08-26,FALSE,NA,NA,NA,NA,NA,NA,2016,TRUE
"5","",251.7,27.9666666666667,1203,1,5.19222222222222,3.38222222222222,2,2016-07-22,FALSE,NA,NA,NA,NA,NA,NA,2016,TRUE
"6","FR3511030992",120.2,30.05,190,NA,5.15,3.565,2,2018-12-27,FALSE,NA,NA,NA,NA,NA,NA,2018,TRUE
"7","FR3511031000",8.6,8.6,0,NA,NA,NA,2,2018-12-27,FALSE,NA,NA,NA,NA,NA,NA,2018,TRUE
"8","FR3511031001",105.8,35.2666666666667,122,NA,3.08,2.84666666666667,2,2018-12-29,FALSE,NA,NA,NA,NA,NA,NA,2018,TRUE
"9","FR3511031005",18.3,18.3,0,NA,4.37,3.17,2,2019-01-01,FALSE,NA,NA,NA,NA,NA,NA,2019,TRUE
"10","FR3526708960",245.7,22.3363636363636,733,NA,4.53444444444444,3.51555555555556,2,2015-10-05,FALSE,NA,NA,NA,NA,NA,NA,2015,TRUE
"11","FR3527660505",89.5,17.9,244,NA,3.858,3.47,2,2014-01-08,FALSE,NA,NA,NA,NA,NA,NA,2014,TRUE
"12","FR4124295420",110.4,13.8,483,NA,5.09375,3.57625,2,2015-09-01,FALSE,NA,NA,NA,NA,NA,NA,2015,TRUE
"13","FR4124295424",188.4,18.84,665,NA,4.556,3.603,2,2015-09-28,FALSE,NA,NA,NA,NA,NA,NA,2015,TRUE
"14","FR4124295428",34.3,17.15,63,NA,5.17,3.715,2,2015-10-25,FALSE,NA,NA,NA,NA,NA,NA,2015,TRUE
"15","FR4401541353",9.8,9.8,0,NA,6.04,4.95,2,2010-08-22,FALSE,NA,NA,NA,NA,NA,NA,2010,TRUE
"16","FR4401541370",29.3,14.65,63,NA,4.215,3.065,2,2012-04-01,FALSE,NA,NA,NA,NA,NA,NA,2012,TRUE
"17","FR4401541379",89.1,22.275,244,NA,4.79,3.2075,2,2012-11-15,FALSE,NA,NA,NA,NA,NA,NA,2012,TRUE
"18","FR4401541380",54.9,18.3,123,NA,4.52,3.45333333333333,2,2012-12-21,FALSE,NA,NA,NA,NA,NA,NA,2012,TRUE
"19","FR4401541383",299.8,33.3111111111111,600,NA,4.225,3.3075,2,2013-03-30,FALSE,NA,NA,NA,NA,NA,NA,2013,TRUE
"20","FR4401541384",48.4,16.1333333333333,121,NA,5.025,3.305,2,2013-04-17,FALSE,NA,NA,NA,NA,NA,NA,2013,TRUE
"21","FR4401541386",7.8,7.8,0,NA,NA,NA,2,2013-05-24,FALSE,NA,NA,NA,NA,NA,NA,2013,TRUE
"22","FR4401541390",182.2,22.775,483,NA,4.57625,3.5225,2,2013-08-17,FALSE,NA,NA,NA,NA,NA,NA,2013,TRUE
"23","FR4401541395",244.3,24.43,600,NA,3.828,3.077,2,2013-09-14,FALSE,NA,NA,NA,NA,NA,NA,2013,TRUE
