Unnamed: 0,id,created_at,journal,identifier,date,counterpart,label,number,quantity,unit_price,VAT_code,debit,credit,balance,gl_account_number,customer_id,needs_review,balance_num,start_fiscal_year,end_fiscal_year,bank_transaction_id,import_page,auto_corrected,balance_order,document_id,invoice_id,validated
2000,dbdd060d-ad66-4b10-bf78-fe44173500b2,2025-03-11 10:19:18,AI,24080382,2024-08-31,,TERRENA FACTURE APPORT LAIT DE VACHE,,,,,0.0,41904.97,,70210852,16450bc2-f930-4052-a3f7-a602646e64cc,False,,,,,1,False,1,cb20ab1d-854d-48ba-8fd8-120f3028132d,f860208c-0cdb-47c3-8c8e-9907a62b9a87,False
2002,079fca74-d556-404c-866f-907f7a5c792e,2025-03-11 10:19:18,AI,24080382,2024-08-31,,TERRENA FACTURE APPORT LAIT DE VACHE,,,,,44209.74,0.0,,41110000,16450bc2-f930-4052-a3f7-a602646e64cc,False,,,,,1,False,1,cb20ab1d-854d-48ba-8fd8-120f3028132d,f860208c-0cdb-47c3-8c8e-9907a62b9a87,False
2200,ad5424f8-909c-454a-91fe-280af94d5fb0,2025-03-11 10:19:46,AI,24070383,2024-07-31,,TERRENA FACTURE APPORT LAIT DE VACHE,,,,,55576.59,0.0,,41110000,16450bc2-f930-4052-a3f7-a602646e64cc,False,,,,,1,False,1,08fdb6fa-a37f-4cde-a0f6-6971343e2ada,8475910e-7e38-42d5-9b2d-071afcd9910c,False
2201,7a8a5a1e-2713-43cc-85b5-2d37267abc18,2025-03-11 10:19:46,AI,24070383,2024-07-31,,TERRENA FACTURE LAIT DE VACHE,,,,,0.0,53295.03,,70210852,16450bc2-f930-4052-a3f7-a602646e64cc,False,,,,,1,False,1,08fdb6fa-a37f-4cde-a0f6-6971343e2ada,8475910e-7e38-42d5-9b2d-071afcd9910c,False
2445,4b918f6a-52e2-4909-a91b-f3fc6898ae8d,2025-03-11 10:21:13,AI,24060385,2024-06-30,,TERRENA FACTURE APPORT LAIT DE VACHE,,,,,0.0,55110.79,,70210852,16450bc2-f930-4052-a3f7-a602646e64cc,False,,,,,1,False,1,ad573f54-7ce2-4789-b7a8-49f053296460,7d6652b6-8573-403d-a0aa-8a4cd0e78aa1,False
2451,c8848b7d-416a-4841-99a9-6304526bf2e3,2025-03-11 10:21:13,AI,24060385,2024-06-30,,TERRENA FACTURE APPORT LAIT DE VACHE,,,,,57461.05,0.0,,41110000,16450bc2-f930-4052-a3f7-a602646e64cc,False,,,,,1,False,1,ad573f54-7ce2-4789-b7a8-49f053296460,7d6652b6-8573-403d-a0aa-8a4cd0e78aa1,False
2589,dbb17951-fe9b-41f3-9852-c61f53c6d3d8,2025-03-11 10:22:51,AI,T270611,2024-06-12,,TERRENA REMISE EXCEP ALIM BOVIN,,,,,0.0,2039.0,,60910000,16450bc2-f930-4052-a3f7-a602646e64cc,False,,,,,1,False,1,ca3fb77a-2bb2-4f44-854a-695c78eeb1b6,b89e19d7-5314-4816-b6d8-dc36ef8cea78,False
2648,37d706ab-bf16-45ac-b4ca-073e9fd1c564,2025-03-11 10:22:19,AI,24050386,2024-05-31,,TERRENA FACTURE APPORT LAIT DE VACHE,,,,,59408.49,0.0,,41110000,16450bc2-f930-4052-a3f7-a602646e64cc,False,,,,,1,False,1,d7b1b324-8dfa-4e95-b8ad-1073abea614f,61d5e586-c252-4ab2-9f83-fe4623dad935,False
2649,da153f30-c5ae-4350-a00b-78c6a37e501c,2025-03-11 10:22:19,AI,24050386,2024-05-31,,TERRENA FACTURE LAIT DE VACHE,,,,,0.0,56968.31,,70210852,16450bc2-f930-4052-a3f7-a602646e64cc,False,,,,,1,False,1,d7b1b324-8dfa-4e95-b8ad-1073abea614f,61d5e586-c252-4ab2-9f83-fe4623dad935,False
2849,72daec31-9423-463a-a0df-323b408a21dd,2025-03-11 10:23:03,AI,24040386,2024-04-30,,TERRENA FACTURE APPORT LAIT DE VACHE,,,,,0.0,57314.77,,70210852,16450bc2-f930-4052-a3f7-a602646e64cc,False,,,,,1,False,1,e596bdda-2f08-4791-8455-162615dac973,125a2431-e983-4a0d-b94e-bc6e3c907fb6,False
2853,68e98647-5b3b-4f19-8b67-86142c7cb098,2025-03-11 10:23:03,AI,24040386,2024-04-30,,TERRENA FACTURE APPORT LAIT DE VACHE,,,,,59776.11,0.0,,41110000,16450bc2-f930-4052-a3f7-a602646e64cc,False,,,,,1,False,1,e596bdda-2f08-4791-8455-162615dac973,125a2431-e983-4a0d-b94e-bc6e3c907fb6,False
2977,66b9ac55-b840-48af-af46-ccfa7ae19d93,2025-03-11 10:24:30,AI,FMC92265,2024-04-15,,TERRENA ALT CHAT ADLT BOEUF 3KG P,,,,,12.08,0.0,,60141852,16450bc2-f930-4052-a3f7-a602646e64cc,False,,,,,1,False,1,e493bea2-eb01-462a-855e-2d06d9afa88a,683850c1-a7e8-442e-b506-a584f08c543c,False
3037,2a04e59e-9e8e-467f-9791-d8f6437619ff,2025-03-11 10:24:07,AI,24030387,2024-03-31,,TERRENA FACTURE APPORT LAIT DE VACHE,,,,,64110.73,0.0,,41110000,16450bc2-f930-4052-a3f7-a602646e64cc,False,,,,,1,False,1,d8e966fc-ff41-4d1d-9550-d1d296db6051,e7f2da4d-95f8-45ca-96aa-f9aac648da30,False
